"","par1","par2","par3","par4","log.lik","rec1","rec2","rec3","rec4","rec5","rec6","rec7","rec8","rec9","rec10","rec11","rec12","rec13","rec14","rec15","rec16","Biomass1","Biomass2","Biomass3","Biomass4","Biomass5","Biomass6","Biomass7","Biomass8","Biomass9","Biomass10","Biomass11"
"1",1.67834520405061,0.543506625322862,0.10423959943915,0.0297908817516332,3073.71543692068,0,0,0,42135.8718319051,753794.875871851,1631324.94878599,1209977.21683794,1097444.0090144,1806804.16693252,3274003.60241484,2182504.48795193,2030365.87654231,1884891.55293324,2487101.0716575,3148754.09805995,2662569.54814967,88.6417558795311,69.5171319947809,96.3393197125829,61.4316590114584,103.259684916424,286.419856579264,188.567771646972,137.406939659893,111.548797356758,273.177084339161,206.05185587131
"7",1.76026642255579,0.59549024736061,0.0961497421035901,0.024451623077283,3073.21415064923,0,0,0,42614.3205867012,762456.085287111,1726691.94907655,1281108.48230651,1163503.74123619,1914498.87223695,3487278.06062639,2338012.18690006,2182788.10703598,2015291.52801071,2631232.35814904,3275774.29792623,3164515.18034554,89.642527017389,69.7925638102401,97.9502338797528,61.3777432377644,104.561710702756,284.283241488953,198.138981121449,146.176543026134,110.235304988879,294.804905378654,213.431478889794
"9",1.89441740079203,0.553905646445252,0.103048451589041,0.0334845090203016,3071.58459645536,0,0,0,41021.7193783378,733997.642547613,1592644.77288087,1176115.62475656,1060285.90199492,1732664.83317724,3107446.62381627,2066740.67777025,1911831.1005489,1763880.22665295,2303695.85115244,2866565.32863364,2111210.61961165,79.1858777066216,62.0363475408012,86.1290955441456,54.7830045486882,92.261824724727,255.180415766262,158.448249154072,114.616575310954,97.0055769769748,225.899624565124,174.584921585636
"12",2.1376212824804,0.441712862629525,0.101013190579809,0.0423567237074115,3072.65045903081,0,0,0,38057.5756486735,680991.876858626,1352154.70221365,990603.515418825,879516.881359413,1414617.84570909,2461165.55116547,1592390.76327682,1433795.53347641,1325165.84073206,1743591.84198171,2199840.01581402,1408654.32786503,71.1991758015869,55.6785733611248,77.5456095767221,49.1097088685325,82.9832278317966,228.380482758683,127.527079847377,90.9189513981879,83.2436199748139,176.0637538409,142.79619707283
"14",1.86921163372774,0.534365262660482,0.104365137360672,0.040433786812576,3071.60552956234,0,0,0,40801.922610998,730042.189408486,1560105.50640479,1151843.53586271,1037587.66111203,1695000.00761063,3033970.50126955,2011806.61128505,1847136.55288409,1706994.4277661,2236347.84550349,2792744.74542691,1758262.54035999,79.5214747021199,62.3714268759919,86.4199977730977,55.121066971716,92.6335424995008,257.022642101651,148.485973161435,106.161995418887,95.7563981309109,206.299513300902,165.748894196887
"16",2.09344140738797,0.410264158137002,0.10084809511284,0.0433155061157643,3074.51462612566,0,0,0,37695.286422533,674480.930185601,1308800.84641214,958349.6350795,849461.67847437,1364654.64371892,2365242.20372274,1521224.16677305,1364886.14641138,1266139.61441331,1677634.92679324,2141217.3317065,1386225.9489388,72.7883024430941,56.9128817127905,79.2850200874262,50.1934750393757,84.8376160493636,233.389184285433,129.118521027441,91.9286094248364,84.7679133023596,177.720670814499,144.792480191651
"19",1.94695126179136,0.500920327823429,0.110470626085736,0.031295660437264,3072.00501744549,0,0,0,39812.1847174256,712348.120689321,1473114.23248719,1084322.86860701,971880.186157719,1580326.01719961,2797734.46997244,1843552.76833553,1705990.81181844,1578022.1723866,2074461.12241349,2615413.46027169,2145045.387856,73.305617083412,57.7985531769299,79.3542722379322,51.2562578519923,85.3118993915012,240.120558871643,158.89990080151,115.430944721147,95.3872287122138,228.652094082566,174.246156723438
"21",2.10685992413092,0.50082904150998,0.0974343930565297,0.024711216379102,3074.82903026032,0,0,0,39126.0001594097,700123.363502819,1459734.44209771,1072414.07414232,957577.18627419,1548076.3729746,2727613.79862327,1785332.0143145,1638374.00131884,1510079.67680258,1974774.22393142,2474887.40513061,2508245.76254086,74.1680911210915,57.8128773524003,80.9716680758492,50.8825137582788,86.493639084858,235.927858838851,164.645222319572,121.386832695851,91.9109036890678,244.625647265215,177.48947265927
"32",1.90449172518779,0.473602970138758,0.11286267514982,0.0308714671051585,3072.81291480439,0,0,0,39522.4125014012,707126.184398922,1431613.44865767,1053471.19117627,943205.244815508,1533025.97009117,2706230.17732699,1775657.52065235,1641128.61998397,1522985.34423781,2014654.19159947,2567375.55817979,2194890.01367269,73.8137699138906,58.3158699216905,79.7845318024322,51.7827402838386,85.8720854406771,243.014882345222,163.458254481344,118.843980845288,97.7285291500509,235.651047164497,179.070359831155
"33",1.95413049296109,0.438585006839811,0.104497266193172,0.0301194345677542,3074.8054521302,0,0,0,38685.4562828947,692153.04331747,1372737.13356547,1008428.95988077,899195.82328659,1454577.62033956,2550223.19967076,1655622.90969329,1511800.59366725,1405295.54606131,1866633.07986033,2397450.34220371,2157437.63503112,75.9964741679482,59.6135415063502,82.5821211672353,52.6877946387772,88.525471377644,245.702104869312,161.12970334845,117.332385028933,95.6314771397782,233.07841628601,176.208273847627
"34",2.11196901978317,0.494426868035098,0.098002308492779,0.0256828702503034,3074.28623393315,0,0,0,39001.8945996996,697901.72094863,1447083.77701842,1062761.41072154,948341.947503,1532264.11199048,2695814.99649764,1762409.43656193,1615207.91276119,1489137.48760557,1948711.20263261,2444750.27428707,2400953.65372693,73.6738580303416,57.4574161511998,80.4015044142646,50.5871538253671,85.909307756363,234.66971101247,161.052892566693,118.45320754066,91.0134574504046,238.055389579205,174.105949128627
"36",1.62067772521604,0.596608912775071,0.104766626506385,0.0249323603453208,3074.08243689797,0,0,0,43664.7098976397,781156.322044142,1761695.37797698,1310661.39718193,1195763.43484973,1979633.84421042,3626641.53398591,2445982.55136098,2308164.57559683,2137816.86295583,2804866.32625107,3517776.32278665,3371687.59018155,91.4629581478583,71.7627354111559,99.3715344699129,63.4353852556447,106.537286514951,295.884482398488,213.060813726817,156.994744593195,119.276722015336,316.18362995632,229.831458446631
"38",1.99443132841265,0.537815641545469,0.0920827612821572,0.029799511483093,3072.99152884924,0,0,0,40231.3662580383,719884.31191624,1556593.2591636,1147629.10583932,1030803.42768489,1675908.4533446,2991743.41018963,1972758.15648028,1804652.73712006,1663204.66119952,2170503.20713118,2702598.28952863,2236106.40267161,81.6923768000447,63.3616126206276,89.5110783776466,55.5803435107289,95.3529255733526,256.527790498452,158.661258324266,115.612342052927,93.8655212021199,229.842598900388,173.376001907304
"42",1.73335515181697,0.53659276199178,0.114192942826221,0.0414672476454497,3073.89489129993,0,0,0,41635.8876520794,744885.169183642,1585623.5022619,1173388.89071602,1061326.30214406,1743670.27551995,3137596.23288439,2093221.12485014,1942568.70050309,1800850.29775921,2370426.39734445,2980160.65793199,1850056.99510312,80.4358263613046,63.6175729541656,86.8703345692481,56.5310535202289,93.5572094042942,265.554527544019,158.557182869326,113.187731790664,102.930407334142,219.536148605663,177.290801519834
"47",2.15945706577364,0.450243336595052,0.0947851888406682,0.0287162377305188,3074.43142949922,0,0,0,38119.8698045236,682115.779398936,1369895.31482175,1003947.88879105,891678.410197739,1433719.19038017,2499305.83695851,1616502.53615332,1463832.23263582,1352122.02842879,1777963.5237847,2249375.30015101,2059370.83904161,73.8465888511338,57.4217700320087,80.7649856086168,50.4557891319068,86.1562778071515,233.424000138318,149.119278044681,108.912111528018,87.2382516280338,217.112633875718,162.515538962922
"49",1.92733936050437,0.504556721456778,0.113717860428355,0.0325209777607803,3072.75040005535,0,0,0,39968.91405308,715146.047972438,1479234.12657016,1089127.81730996,976905.353375909,1590226.49256905,2817490.37078604,1860417.52026172,1726351.70051214,1597116.70833923,2099613.74332088,2645787.76545772,2089038.65891888,72.5522652282263,57.3598764348544,78.3792358743211,50.9573952067613,84.3936309935615,239.290161426606,157.764507652917,114.330659009816,95.7761175889177,225.827115388853,173.473624391151
"51",1.94158597534421,0.50114897308562,0.103015722217288,0.0288927239580549,3071.55204000325,0,0,0,39841.2153659868,712865.406397085,1484860.30241401,1093626.20774124,980593.576336422,1594154.92592505,2828477.89584954,1859843.95670591,1712976.01583611,1584838.42867872,2084380.48207067,2631685.95403637,2329062.10400309,77.2799005375619,60.5414041803839,84.0577944855676,53.4618290893497,90.0415817786,249.019866071251,165.369676558055,120.734480205029,96.9254846055628,240.5719530171,180.305424282684
"52",1.77600862393334,0.503002918394228,0.101773341029359,0.0357488807259752,3073.7792627168,0,0,0,40725.7870560741,728601.50043857,1528262.13061763,1129596.27927154,1018085.04432351,1665093.38361632,2982961.49733341,1967239.57394559,1803968.29954845,1675415.56032558,2215418.47966577,2813609.06573684,2061033.06860149,85.2306005729219,66.6965204938432,92.781306202012,58.8542394453607,99.3248799073314,273.864698547392,164.319209485967,118.379297362808,102.481135603669,232.176473518185,181.884186791697
"56",1.73631049944547,0.528144821734123,0.112983608396828,0.0274292248526722,3074.10074535917,0,0,0,41450.7332794493,741566.695839755,1570430.49794897,1161856.86825753,1050165.90238577,1724069.51533259,3098849.0412033,2062904.88675273,1933521.25092407,1794663.83345212,2369325.10386165,3006385.47099715,2775208.75609777,80.9024048823453,63.92260056578,87.4399673146435,56.7650690448387,94.1170120935028,266.420282389014,189.60667293272,138.88158655217,109.374991963499,277.784966251437,205.956262194031
"60",1.63459721470199,0.612042696210299,0.0992415502483852,0.0244449174170401,3073.8111629779,0,0,0,43876.9374737173,784980.101779858,1801129.39281278,1340747.07112654,1224180.24843764,2026560.66000091,3723656.0969531,2513062.17367359,2363677.09412874,2186211.51392578,2860305.91698842,3569857.61720649,3433220.16377709,94.3183502316854,73.6406240675453,102.846136062935,64.8839077095793,109.960211501029,301.300470384838,213.402312951074,157.439713241733,118.716679625218,317.526357242692,229.868239690627
"61",1.75931451913772,0.502576915210332,0.110119778066037,0.0433451314112096,3074.1508619909,0,0,0,40812.6389734055,730142.880359695,1520118.80182267,1123321.88184026,1012661.63370129,1657921.21672942,2966306.62520711,1961746.19293156,1801717.72358231,1673537.59239055,2212526.58832864,2802736.65911261,1717665.60380865,81.307164610966,64.0884701059135,88.0355490176409,56.8231903321315,94.6290480771181,266.130373708833,153.601037140181,109.354917396707,100.85858044437,211.399198606148,172.254743527789
"62",1.93181011181697,0.481867878703649,0.101346382348716,0.0297025397248516,3072.35298067002,0,0,0,39545.0401093921,707550.149132566,1454985.47134879,1071214.99484844,959315.905252161,1557797.11246653,2757603.71182678,1805506.32308116,1654981.62697306,1533789.4984102,2024198.29150793,2570542.48861394,2257265.59341003,78.5962510420107,61.4814670266758,85.5832409583057,54.2386954061567,91.5996879155419,252.300424542564,164.054273628808,119.566545501366,96.9610649806268,237.760852467849,179.227241303246
"64",2.00309412174763,0.473713076672115,0.111695188139195,0.0241856292676799,3075.093692882,0,0,0,39093.1983780111,699491.499395944,1414129.19240441,1038811.24398844,927616.511154158,1502666.43777276,2639920.36796044,1728629.10970917,1602422.1664706,1483666.12950243,1956490.46850048,2486763.18634522,2661294.21455159,70.6971398514072,55.79924774071,76.4716313221745,49.5165630901269,82.2608537059625,232.181050879096,175.108693473903,129.273847487776,97.0810030583971,260.918661803579,188.473034781706
"66",2.07009710800802,0.408497759455165,0.107423678470773,0.043718942161746,3073.77453217191,0,0,0,37743.8616572655,675340.170137598,1302816.2003892,953914.554422781,845751.360428475,1359868.2793553,2355516.78630207,1517557.53702266,1368176.17480929,1270186.38355837,1685076.80489875,2154520.19847065,1387759.95437499,70.3313516313531,55.3098319616767,76.282118713099,48.9658586918246,81.8889036010362,228.863863792199,130.12113452281,92.5904930049343,85.6279917026831,178.876069504188,146.005902048362
"68",1.87401587499137,0.568072834310707,0.109939543080843,0.0389689319895384,3075.09607985267,0,0,0,41392.5001825237,740631.35617211,1613296.76274585,1191760.292174,1075919.10819422,1761834.90219782,3163529.89602058,2115612.61517375,1965520.6043609,1812164.97318944,2362020.92867201,2923091.48675967,1847248.3554847,76.4194711584147,60.2266812323686,82.7528137244506,53.3938565416146,88.9429782088181,250.035466642858,150.29111922871,107.696479689324,95.9729165527592,209.8619564795,167.345626797582
"72",1.65130252504122,0.555597456362894,0.107826210315925,0.0332470400189857,3073.19461746607,0,0,0,42574.1767096597,761626.813255597,1658822.25847691,1231332.05042723,1118729.39865105,1845616.59128973,3352374.87902899,2243966.2773456,2092896.55333821,1942147.09801428,2559209.4090756,3228216.07968065,2439290.95355826,87.9331531700551,69.1760937504666,95.3486781529364,61.2555810830734,102.376821206462,286.39339199062,182.345134096269,131.961562031715,111.407632828016,260.223290358347,200.814801121828
"73",1.86616506601027,0.612541382619917,0.090212288167053,0.0252426052417128,3075.17548070233,0,0,0,42253.7837300958,756062.549365883,1741071.87431876,1290080.3165048,1169463.09485024,1918061.67270642,3487837.63267392,2336212.53591055,2168105.49562517,1994947.94199977,2588476.40686654,3187524.26835754,2914718.59755314,88.656143190456,68.6403982504543,97.2670571771547,60.13862585535,103.51389724703,277.104875947553,183.869540266153,135.380657027669,103.340292541497,272.412284653303,198.521476616421
"77",1.9583452374064,0.513138798212215,0.103523381807245,0.0399932551308375,3071.51065994009,0,0,0,39973.4675264427,715245.169982652,1501943.48625373,1106273.33625245,992401.861976402,1613856.07155694,2866119.59243779,1888940.57972434,1726839.51806238,1594835.79728115,2089449.06208747,2612301.50072565,1680829.73528714,76.3468145964768,59.8371958950453,83.0153701198515,52.8556129333817,88.9472503122985,246.29543733216,142.340599092869,101.8366643072,91.5276200590085,198.057099645381,158.771770419524
"79",2.03556756107895,0.539709626324208,0.0905331075445075,0.0408472331654983,3074.98847267557,0,0,0,40072.5611971436,717055.84039183,1553661.46697326,1144823.89602732,1027362.32356338,1668164.63599638,2973832.27039274,1959277.73959753,1771241.52814246,1629979.05059568,2120756.98330097,2619149.37091984,1603228.85484412,81.0623397849868,62.7803126009329,88.9158890215934,55.0157647152119,94.642304558776,253.572804952749,135.809166809593,97.0380917743086,87.8162179512867,188.42555255708,151.701976689814
"83",2.12520676222685,0.464611941950176,0.0955643742783428,0.0382920191533873,3072.82729016614,0,0,0,38469.5826294624,688369.400803011,1397900.4392288,1025501.2797629,912630.960229733,1470542.28665827,2573859.90651405,1670925.23619763,1506417.35937582,1390577.63567517,1824638.80073894,2292873.99075805,1582557.84341693,74.5842291127003,58.037296813795,81.528643663667,51.0213385142697,87.0056597724544,236.197878335768,133.467811926779,95.7445425390477,84.8280913049477,186.817509057601,148.435912153626
"85",2.04693149190916,0.495836878563661,0.0936545982716437,0.0443111658487839,3073.98194342412,0,0,0,39285.9932202736,702967.099522249,1467464.77988311,1079246.73886854,964818.719055025,1561701.25537854,2760193.59266071,1804463.74562968,1623445.57782407,1497716.7289532,1960007.16901618,2445093.6266764,1441617.00400423,78.6017057532465,61.0547757783083,86.0318267108212,53.6101066216467,91.7212816836705,247.774776475951,130.935705898821,93.0944690513832,86.4579782716549,179.668755470089,147.049665256576
"87",1.9665358724339,0.482229080834941,0.109029844596867,0.0370182434402855,3071.35337524999,0,0,0,39396.2981385246,704904.535030051,1438784.55624135,1058096.73302467,946483.276979796,1535822.05869212,2708825.49797533,1776677.02540483,1629346.27713609,1508134.72125581,1985730.06450492,2507284.15863335,1782045.37140296,73.2555690535316,57.6886511162875,79.3724462167439,51.1179039256879,85.2724900074943,239.214030554787,146.250080583762,105.133841805252,92.0980367518376,205.659494754433,162.274682478938
"89",2.08553481597243,0.464422034158261,0.10413301451484,0.0241638047052589,3074.60652106799,0,0,0,38612.2329004081,690910.098880556,1393521.21572461,1022396.11197286,910539.419743419,1469605.29494326,2571798.38898561,1674791.07281285,1538572.06206924,1422572.41069084,1872714.600308,2375130.56305432,2547949.94609912,71.387556496316,55.9803276446825,77.5921549135906,49.4662550573847,83.1614908352376,230.6128267517,168.265585206681,124.228893840396,93.2600900419435,250.752285254627,181.095712001432
"90",2.03895597608083,0.528880803579695,0.0916524763055133,0.0321766444921992,3073.26916580216,0,0,0,39875.0094358213,713517.718115028,1531230.90802429,1127731.94289724,1011059.29490113,1640467.14883656,2918001.95794802,1919088.99434381,1748120.45931512,1610253.55072921,2100249.05470236,2612022.89879973,2018622.52538536,80.1879924078328,62.1694282677202,87.8887639886582,54.5195993777335,93.6037615407341,251.536369806943,149.839238668736,108.659698717881,90.6834343474148,214.79585679538,164.635002639031
"93",1.83404983972931,0.511082475664319,0.107147279197987,0.0448673779176553,3072.81356974232,0,0,0,40559.9102010406,725677.501078872,1521397.2596664,1122995.62819384,1010755.40775294,1650891.86055514,2947715.35041515,1948380.45985752,1782295.09198978,1651029.81977126,2172846.20532023,2731497.46032327,1598858.84456732,79.52955911217,62.5286032666024,86.2738572067012,55.3479945448771,92.6026270752379,258.638878805507,145.461554981518,103.344601848143,96.3512610499307,199.265222898546,163.496368755484
"95",1.79690790795601,0.625746558376707,0.0992791523632034,0.0344442511319546,3074.49868217829,0,0,0,42948.7462710514,768476.995903525,1771983.99150534,1314423.75656064,1194767.72806732,1967217.81471471,3586835.95086437,2419793.6281569,2253399.22610054,2074112.98228128,2689808.27354356,3297846.20768379,2234551.33414039,85.7750403502947,66.972569369661,93.5280448799498,59.0100961180341,99.9994606684388,274.032824631529,165.006040755159,119.149779834564,101.838327417498,234.338902862578,182.171612225974
"96",2.01853315272717,0.567269752963172,0.0939548090319523,0.0306177153572417,3074.65140322577,0,0,0,40619.0493417577,726840.119397764,1603177.37891668,1182414.28822948,1063684.32470527,1731610.01984974,3099572.71248106,2056041.8485564,1890369.18329152,1738033.07943712,2256332.94368765,2781903.56548988,2179734.76851265,79.5185878500614,61.7843373417571,87.0175467422656,54.2609407677728,92.7865597278386,250.848087241649,154.809322530376,112.6139784705,92.331001821873,223.434278672968,169.495378417017
"99",1.92352770898939,0.518855016651592,0.0950167677005619,0.0279136866181027,3072.64952463301,0,0,0,40241.9391156171,720037.802487321,1532598.8846215,1130486.74161931,1015814.95622244,1653657.11651852,2951619.70088358,1943354.42287476,1782795.32328328,1648092.29961975,2163209.75615666,2721532.76491688,2452596.25845875,82.75476752059,64.3624632079948,90.4935060009482,56.5626445334263,96.545680316536,261.728198663816,169.702845909745,124.166258429863,98.4231619903354,248.035212205705,184.569978922824
